date	edac
2006-02-15 12:00:00	26702.0
2006-02-16 12:00:00	26704.0
2006-02-17 12:00:00	26704.0
2006-02-18 12:00:00	26705.0
2006-02-19 12:00:00	26710.0
2006-02-20 12:00:00	26710.0
2006-02-21 12:00:00	26710.0
2006-02-22 12:00:00	26710.0
2006-02-23 12:00:00	26711.0
2006-02-24 12:00:00	26712.0
2006-02-25 12:00:00	26712.0
2006-02-26 12:00:00	26715.0
2006-02-27 12:00:00	26715.0
2006-02-28 12:00:00	26717.0
2006-03-01 12:00:00	26719.0
2006-03-02 12:00:00	26722.0
2006-03-03 12:00:00	26723.0
2006-03-04 12:00:00	26724.0
2006-03-05 12:00:00	26725.0
2006-03-06 12:00:00	26726.0
2006-03-07 12:00:00	26726.0
2006-03-08 12:00:00	26726.0
2006-03-09 12:00:00	26726.0
2006-03-10 12:00:00	26726.0
2006-03-11 12:00:00	26730.0
2006-03-12 12:00:00	26732.0
2006-03-13 12:00:00	26733.0
2006-03-14 12:00:00	26734.0
2006-03-15 12:00:00	26737.0
2006-03-16 12:00:00	26738.0
2006-03-17 12:00:00	26741.0
2006-03-18 12:00:00	26742.0
2006-03-19 12:00:00	26743.0
2006-03-20 12:00:00	26744.0
2006-03-21 12:00:00	26746.0
2006-03-22 12:00:00	26746.0
2006-03-23 12:00:00	26747.0
2006-03-24 12:00:00	26750.0
2006-03-25 12:00:00	26751.0
2006-03-26 12:00:00	26752.0
2006-03-27 12:00:00	26753.0
2006-03-28 12:00:00	26754.0
2006-03-29 12:00:00	26754.0
2006-03-30 12:00:00	26754.0
2006-03-31 12:00:00	26756.0
2006-04-01 12:00:00	26756.0
2006-04-02 12:00:00	26759.0
2006-04-03 12:00:00	26760.0
2006-04-04 12:00:00	26762.0
2006-04-05 12:00:00	26765.0
2006-04-06 12:00:00	26765.0
2006-04-07 12:00:00	26765.0
2006-04-08 12:00:00	26766.0
2006-04-09 12:00:00	26767.0
2006-04-10 12:00:00	26770.0
2006-04-11 12:00:00	26772.0
2006-04-12 12:00:00	26774.0
2006-04-13 12:00:00	26775.0
2006-04-14 12:00:00	26776.0
2006-04-15 12:00:00	26776.0
2006-04-16 12:00:00	26778.0
2006-04-17 12:00:00	26780.0
2006-04-18 12:00:00	26782.0
2006-04-19 12:00:00	26783.0
2006-04-20 12:00:00	26784.0
2006-04-21 12:00:00	26785.0
2006-04-22 12:00:00	26786.0
2006-04-23 12:00:00	26787.0
2006-04-24 12:00:00	26789.0
2006-04-25 12:00:00	26789.0
2006-04-26 12:00:00	26789.0
2006-04-27 12:00:00	26791.0
2006-04-28 12:00:00	26791.0
2006-04-29 12:00:00	26792.0
2006-04-30 12:00:00	26793.0
2006-05-01 12:00:00	26796.0
2006-05-02 12:00:00	26797.0
2006-05-03 12:00:00	26797.0
2006-05-04 12:00:00	26797.0
2006-05-05 12:00:00	26799.0
2006-05-06 12:00:00	26799.0
2006-05-07 12:00:00	26800.0
2006-05-08 12:00:00	26802.0
2006-05-09 12:00:00	26803.0
2006-05-10 12:00:00	26805.0
2006-05-11 12:00:00	26805.0
2006-05-12 12:00:00	26808.0
2006-05-13 12:00:00	26810.0
2006-05-14 12:00:00	26812.0
2006-05-15 12:00:00	26812.0
2006-05-16 12:00:00	26812.0
2006-05-17 12:00:00	26814.0
2006-05-18 12:00:00	26815.0
2006-05-19 12:00:00	26815.0
2006-05-20 12:00:00	26818.0
2006-05-21 12:00:00	26819.0
2006-05-22 12:00:00	26821.0
2006-05-23 12:00:00	26821.0
2006-05-24 12:00:00	26821.0
2006-05-25 12:00:00	26832.0
2006-05-26 12:00:00	26833.0
2006-05-27 12:00:00	26834.0
2006-05-28 12:00:00	26836.0
2006-05-29 12:00:00	26837.0
2006-05-30 12:00:00	26838.0
2006-05-31 12:00:00	26840.0
2006-06-01 12:00:00	26840.0
2006-06-02 12:00:00	26841.0
2006-06-03 12:00:00	26843.0
2006-06-04 12:00:00	26844.0
2006-06-05 12:00:00	26844.0
2006-06-06 12:00:00	26846.0
2006-06-07 12:00:00	26847.0
2006-06-08 12:00:00	26849.0
2006-06-09 12:00:00	26851.0
2006-06-10 12:00:00	26851.0
2006-06-11 12:00:00	26852.0
2006-06-12 12:00:00	26853.0
2006-06-13 12:00:00	26855.0
2006-06-14 12:00:00	26855.0
2006-06-15 12:00:00	26856.0
2006-06-16 12:00:00	26858.0
2006-06-17 12:00:00	26860.0
2006-06-18 12:00:00	26864.0
2006-06-19 12:00:00	26867.0
2006-06-20 12:00:00	26867.0
2006-06-21 12:00:00	26868.0
2006-06-22 12:00:00	26873.0
2006-06-23 12:00:00	26873.0
2006-06-24 12:00:00	26874.0
2006-06-25 12:00:00	26874.0
2006-06-26 12:00:00	26876.0
2006-06-27 12:00:00	26878.0
2006-06-28 12:00:00	26879.0
2006-06-29 12:00:00	26881.0
2006-06-30 12:00:00	26881.0
2006-07-01 12:00:00	26882.0
2006-07-02 12:00:00	26883.0
2006-07-03 12:00:00	26883.0
2006-07-04 12:00:00	26884.0
2006-07-05 12:00:00	26888.0
2006-07-06 12:00:00	26888.0
2006-07-07 12:00:00	26890.0
2006-07-08 12:00:00	26891.0
2006-07-09 12:00:00	26891.0
2006-07-10 12:00:00	26894.0
2006-07-11 12:00:00	26895.0
2006-07-12 12:00:00	26895.0
2006-07-13 12:00:00	26898.0
2006-07-14 12:00:00	26899.0
2006-07-15 12:00:00	26902.0
2006-07-16 12:00:00	26904.0
2006-07-17 12:00:00	26905.0
2006-07-18 12:00:00	26906.0
2006-07-19 12:00:00	26909.0
2006-07-20 12:00:00	26910.0
2006-07-21 12:00:00	26910.0
2006-07-22 12:00:00	26913.0
2006-07-23 12:00:00	26915.0
2006-07-24 12:00:00	26917.0
2006-07-25 12:00:00	26918.0
2006-07-26 12:00:00	26921.0
2006-07-27 12:00:00	26923.0
2006-07-28 12:00:00	26924.0
2006-07-29 12:00:00	26925.0
2006-07-30 12:00:00	26925.0
2006-07-31 12:00:00	26926.0
2006-08-01 12:00:00	26926.0
2006-08-02 12:00:00	26929.0
2006-08-03 12:00:00	26930.0
2006-08-04 12:00:00	26930.0
2006-08-05 12:00:00	26933.0
2006-08-06 12:00:00	26934.0
2006-08-07 12:00:00	26935.0
2006-08-08 12:00:00	26936.0
2006-08-09 12:00:00	26936.0
2006-08-10 12:00:00	26938.0
2006-08-11 12:00:00	26940.0
2006-08-12 12:00:00	26943.0
2006-08-13 12:00:00	26944.0
2006-08-14 12:00:00	26946.0
2006-08-15 12:00:00	26947.0
2006-08-16 12:00:00	26947.0
2006-08-17 12:00:00	26947.0
2006-08-18 12:00:00	26947.0
2006-08-19 12:00:00	26947.0
2006-08-20 12:00:00	26947.0
2006-08-21 12:00:00	26950.0
2006-08-22 12:00:00	26951.0
2006-08-23 12:00:00	26952.0
2006-08-24 12:00:00	26952.0
2006-08-25 12:00:00	26955.0
2006-08-26 12:00:00	26956.0
2006-08-27 12:00:00	26956.0
2006-08-28 12:00:00	26958.0
2006-08-29 12:00:00	26959.0
2006-08-30 12:00:00	26960.0
2006-08-31 12:00:00	26962.0
2006-09-01 12:00:00	26967.0
2006-09-02 12:00:00	26969.0
2006-09-03 12:00:00	26970.0
2006-09-04 12:00:00	26974.0
2006-09-05 12:00:00	26974.0
2006-09-06 12:00:00	26975.0
2006-09-07 12:00:00	26978.0
2006-09-08 12:00:00	26979.0
2006-09-09 12:00:00	26981.0
2006-09-10 12:00:00	26983.0
2006-09-11 12:00:00	26985.0
2006-09-12 12:00:00	26986.0
2006-09-13 12:00:00	26987.0
2006-09-14 12:00:00	26988.0
2006-09-15 12:00:00	26991.0
2006-09-16 12:00:00	26992.0
2006-09-17 12:00:00	26993.0
2006-09-18 12:00:00	26994.0
2006-09-19 12:00:00	26997.0
2006-09-20 12:00:00	26997.0
2006-09-21 12:00:00	27002.0
2006-09-22 12:00:00	27002.0
2006-09-23 12:00:00	27003.0
2006-09-24 12:00:00	27003.0
2006-09-25 12:00:00	27004.0
2006-09-26 12:00:00	27004.0
2006-09-27 12:00:00	27005.0
2006-09-28 12:00:00	27006.0
2006-09-29 12:00:00	27008.0
2006-09-30 12:00:00	27008.0
2006-10-01 12:00:00	27011.0
2006-10-02 12:00:00	27013.0
2006-10-03 12:00:00	27016.0
2006-10-04 12:00:00	27019.0
2006-10-05 12:00:00	27019.0
2006-10-06 12:00:00	27020.0
2006-10-07 12:00:00	27021.0
2006-10-08 12:00:00	27021.0
2006-10-09 12:00:00	27021.0
2006-10-10 12:00:00	27023.0
2006-10-11 12:00:00	27024.0
2006-10-12 12:00:00	27026.0
2006-10-13 12:00:00	27028.0
2006-10-14 12:00:00	27030.0
2006-10-15 12:00:00	27030.0
2006-10-16 12:00:00	27031.0
2006-10-17 12:00:00	27033.0
2006-10-18 12:00:00	27034.0
2006-10-19 12:00:00	27035.0
2006-10-20 12:00:00	27036.0
2006-10-21 12:00:00	27038.0
2006-10-22 12:00:00	27039.0
2006-10-23 12:00:00	27039.0
2006-10-24 12:00:00	27041.0
2006-10-25 12:00:00	27042.0
2006-10-26 12:00:00	27043.0
2006-10-27 12:00:00	27046.0
2006-10-28 12:00:00	27049.0
2006-10-29 12:00:00	27051.0
2006-10-30 12:00:00	27052.0
2006-10-31 12:00:00	27054.0
2006-11-01 12:00:00	27057.0
2006-11-02 12:00:00	27059.0
2006-11-03 12:00:00	27060.0
2006-11-04 12:00:00	27062.0
2006-11-05 12:00:00	27063.0
2006-11-06 12:00:00	27064.0
2006-11-07 12:00:00	27065.0
2006-11-08 12:00:00	27067.0
2006-11-09 12:00:00	27067.0
2006-11-10 12:00:00	27068.0
2006-11-11 12:00:00	27071.0
2006-11-12 12:00:00	27072.0
2006-11-13 12:00:00	27073.0
2006-11-14 12:00:00	27073.0
2006-11-15 12:00:00	27076.0
2006-11-16 12:00:00	27076.0
2006-11-17 12:00:00	27076.0
2006-11-18 12:00:00	27077.0
2006-11-19 12:00:00	27078.0
2006-11-20 12:00:00	27081.0
2006-11-21 12:00:00	27083.0
2006-11-22 12:00:00	27083.0
2006-11-23 12:00:00	27085.0
2006-11-24 12:00:00	27088.0
2006-11-25 12:00:00	27089.0
2006-11-26 12:00:00	27089.0
2006-11-27 12:00:00	27090.0
2006-11-28 12:00:00	27093.0
2006-11-29 12:00:00	27094.0
2006-11-30 12:00:00	27096.0
2006-12-01 12:00:00	27096.0
2006-12-02 12:00:00	27096.0
2006-12-03 12:00:00	27099.0
2006-12-04 12:00:00	27104.0
2006-12-05 12:00:00	27114.0
2006-12-06 12:00:00	27120.0
2006-12-07 12:00:00	27127.0
2006-12-08 12:00:00	27135.0
2006-12-09 12:00:00	27136.0
2006-12-10 12:00:00	27139.0
2006-12-11 12:00:00	27141.0
2006-12-12 12:00:00	27143.0
2006-12-13 12:00:00	27143.0
2006-12-14 12:00:00	27145.0
2006-12-15 12:00:00	27145.0
2006-12-16 12:00:00	27147.0
2006-12-17 12:00:00	27148.0
2006-12-18 12:00:00	27149.0
2006-12-19 12:00:00	27149.0
2006-12-20 12:00:00	27150.0
2006-12-21 12:00:00	27150.0
2006-12-22 12:00:00	27151.0
2006-12-23 12:00:00	27152.0
2006-12-24 12:00:00	27152.0
2006-12-25 12:00:00	27154.0
2006-12-26 12:00:00	27156.0
2006-12-27 12:00:00	27157.0
2006-12-28 12:00:00	27157.0
2006-12-29 12:00:00	27157.0
2006-12-30 12:00:00	27158.0
2006-12-31 12:00:00	27159.0
2007-01-01 12:00:00	27161.0
2007-01-02 12:00:00	27162.0
2007-01-03 12:00:00	27163.0
2007-01-04 12:00:00	27163.0
2007-01-05 12:00:00	27166.0
2007-01-06 12:00:00	27166.0
2007-01-07 12:00:00	27167.0
2007-01-08 12:00:00	27170.0
2007-01-09 12:00:00	27171.0
2007-01-10 12:00:00	27173.0
2007-01-11 12:00:00	27173.0
2007-01-12 12:00:00	27174.0
2007-01-13 12:00:00	27175.0
2007-01-14 12:00:00	27175.0
2007-01-15 12:00:00	27179.0
2007-01-16 12:00:00	27180.0
2007-01-17 12:00:00	27181.0
2007-01-18 12:00:00	27181.0
2007-01-19 12:00:00	27182.0
2007-01-20 12:00:00	27184.0
2007-01-21 12:00:00	27186.0
2007-01-22 12:00:00	27186.0
2007-01-23 12:00:00	27186.0
2007-01-24 12:00:00	27187.0
2007-01-25 12:00:00	27187.0
2007-01-26 12:00:00	27187.0
2007-01-27 12:00:00	27189.0
2007-01-28 12:00:00	27191.0
2007-01-29 12:00:00	27193.0
2007-01-30 12:00:00	27196.0
2007-01-31 12:00:00	27200.0
2007-02-01 12:00:00	27200.0
2007-02-02 12:00:00	27201.0
2007-02-03 12:00:00	27201.0
2007-02-04 12:00:00	27202.0
2007-02-05 12:00:00	27204.0
2007-02-06 12:00:00	27205.0
2007-02-07 12:00:00	27205.0
2007-02-08 12:00:00	27206.0
2007-02-09 12:00:00	27208.0
2007-02-10 12:00:00	27209.0
2007-02-11 12:00:00	27212.0
2007-02-12 12:00:00	27214.0
2007-02-13 12:00:00	27216.0
2007-02-14 12:00:00	27217.0
2007-02-15 12:00:00	27217.0
2007-02-16 12:00:00	27218.0
2007-02-17 12:00:00	27218.0
2007-02-18 12:00:00	27221.0
2007-02-19 12:00:00	27222.0
2007-02-20 12:00:00	27225.0
2007-02-21 12:00:00	27227.0
2007-02-22 12:00:00	27227.0
2007-02-23 12:00:00	27227.0
2007-02-24 12:00:00	27227.0
2007-02-25 12:00:00	27227.0
2007-02-26 12:00:00	27228.0
2007-02-27 12:00:00	27229.0
2007-02-28 12:00:00	27229.0
2007-03-01 12:00:00	27231.0
2007-03-02 12:00:00	27232.0
2007-03-03 12:00:00	27232.0
2007-03-04 12:00:00	27234.0
2007-03-05 12:00:00	27237.0
2007-03-06 12:00:00	27239.0
2007-03-07 12:00:00	27241.0
2007-03-08 12:00:00	27243.0
2007-03-09 12:00:00	27244.0
2007-03-10 12:00:00	27244.0
2007-03-11 12:00:00	27246.0
2007-03-12 12:00:00	27249.0
2007-03-13 12:00:00	27250.0
2007-03-14 12:00:00	27251.0
2007-03-15 12:00:00	27253.0
2007-03-16 12:00:00	27255.0
2007-03-17 12:00:00	27260.0
2007-03-18 12:00:00	27261.0
2007-03-19 12:00:00	27263.0
2007-03-20 12:00:00	27264.0
2007-03-21 12:00:00	27266.0
2007-03-22 12:00:00	27268.0
2007-03-23 12:00:00	27269.0
2007-03-24 12:00:00	27269.0
2007-03-25 12:00:00	27270.0
2007-03-26 12:00:00	27272.0
2007-03-27 12:00:00	27277.0
2007-03-28 12:00:00	27277.0
2007-03-29 12:00:00	27278.0
2007-03-30 12:00:00	27278.0
2007-03-31 12:00:00	27280.0
2007-04-01 12:00:00	27281.0
2007-04-02 12:00:00	27283.0
2007-04-03 12:00:00	27283.0
2007-04-04 12:00:00	27285.0
2007-04-05 12:00:00	27289.0
2007-04-06 12:00:00	27290.0
2007-04-07 12:00:00	27292.0
2007-04-08 12:00:00	27292.0
2007-04-09 12:00:00	27293.0
2007-04-10 12:00:00	27293.0
2007-04-11 12:00:00	27297.0
2007-04-12 12:00:00	27300.0
2007-04-13 12:00:00	27300.0
2007-04-14 12:00:00	27300.0
2007-04-15 12:00:00	27302.0
2007-04-16 12:00:00	27305.0
2007-04-17 12:00:00	27306.0
2007-04-18 12:00:00	27307.0
2007-04-19 12:00:00	27307.0
2007-04-20 12:00:00	27310.0
2007-04-21 12:00:00	27311.0
2007-04-22 12:00:00	27312.0
2007-04-23 12:00:00	27315.0
2007-04-24 12:00:00	27316.0
2007-04-25 12:00:00	27319.0
2007-04-26 12:00:00	27319.0
2007-04-27 12:00:00	27322.0
2007-04-28 12:00:00	27324.0
2007-04-29 12:00:00	27325.0
2007-04-30 12:00:00	27326.0
2007-05-01 12:00:00	27328.0
2007-05-02 12:00:00	27328.0
2007-05-03 12:00:00	27329.0
2007-05-04 12:00:00	27330.0
2007-05-05 12:00:00	27331.0
2007-05-06 12:00:00	27333.0
2007-05-07 12:00:00	27334.0
2007-05-08 12:00:00	27335.0
2007-05-09 12:00:00	27337.0
2007-05-10 12:00:00	27340.0
2007-05-11 12:00:00	27341.0
2007-05-12 12:00:00	27342.0
2007-05-13 12:00:00	27345.0
2007-05-14 12:00:00	27345.0
2007-05-15 12:00:00	27345.0
2007-05-16 12:00:00	27346.0
2007-05-17 12:00:00	27348.0
2007-05-18 12:00:00	27349.0
2007-05-19 12:00:00	27350.0
2007-05-20 12:00:00	27353.0
2007-05-21 12:00:00	27354.0
2007-05-22 12:00:00	27355.0
2007-05-23 12:00:00	27355.0
2007-05-24 12:00:00	27359.0
2007-05-25 12:00:00	27359.0
2007-05-26 12:00:00	27364.0
2007-05-27 12:00:00	27366.0
2007-05-28 12:00:00	27367.0
2007-05-29 12:00:00	27367.0
2007-05-30 12:00:00	27369.0
2007-05-31 12:00:00	27370.0
2007-06-01 12:00:00	27373.0
2007-06-02 12:00:00	27376.0
2007-06-03 12:00:00	27377.0
2007-06-04 12:00:00	27378.0
2007-06-05 12:00:00	27379.0
2007-06-06 12:00:00	27381.0
2007-06-07 12:00:00	27382.0
2007-06-08 12:00:00	27384.0
2007-06-09 12:00:00	27384.0
2007-06-10 12:00:00	27386.0
2007-06-11 12:00:00	27387.0
2007-06-12 12:00:00	27388.0
2007-06-13 12:00:00	27391.0
2007-06-14 12:00:00	27391.0
2007-06-15 12:00:00	27393.0
2007-06-16 12:00:00	27395.0
2007-06-17 12:00:00	27395.0
2007-06-18 12:00:00	27396.0
2007-06-19 12:00:00	27398.0
2007-06-20 12:00:00	27399.0
2007-06-21 12:00:00	27401.0
2007-06-22 12:00:00	27402.0
2007-06-23 12:00:00	27405.0
2007-06-24 12:00:00	27405.0
2007-06-25 12:00:00	27407.0
2007-06-26 12:00:00	27409.0
2007-06-27 12:00:00	27409.0
2007-06-28 12:00:00	27410.0
2007-06-29 12:00:00	27411.0
2007-06-30 12:00:00	27414.0
2007-07-01 12:00:00	27414.0
2007-07-02 12:00:00	27414.0
2007-07-03 12:00:00	27418.0
2007-07-04 12:00:00	27419.0
2007-07-05 12:00:00	27420.0
2007-07-06 12:00:00	27422.0
2007-07-07 12:00:00	27424.0
2007-07-08 12:00:00	27427.0
2007-07-09 12:00:00	27429.0
2007-07-10 12:00:00	27429.0
2007-07-11 12:00:00	27431.0
2007-07-12 12:00:00	27432.0
2007-07-13 12:00:00	27435.0
2007-07-14 12:00:00	27436.0
2007-07-15 12:00:00	27438.0
2007-07-16 12:00:00	27440.0
2007-07-17 12:00:00	27442.0
2007-07-18 12:00:00	27442.0
2007-07-19 12:00:00	27442.0
2007-07-20 12:00:00	27442.0
2007-07-21 12:00:00	27442.0
2007-07-22 12:00:00	27445.0
2007-07-23 12:00:00	27448.0
2007-07-24 12:00:00	27451.0
2007-07-25 12:00:00	27451.0
2007-07-26 12:00:00	27455.0
2007-07-27 12:00:00	27455.0
2007-07-28 12:00:00	27456.0
2007-07-29 12:00:00	27458.0
2007-07-30 12:00:00	27458.0
2007-07-31 12:00:00	27460.0
2007-08-01 12:00:00	27462.0
2007-08-02 12:00:00	27463.0
2007-08-03 12:00:00	27468.0
2007-08-04 12:00:00	27468.0
2007-08-05 12:00:00	27470.0
2007-08-06 12:00:00	27472.0
2007-08-07 12:00:00	27473.0
2007-08-08 12:00:00	27473.0
2007-08-09 12:00:00	27474.0
2007-08-10 12:00:00	27476.0
2007-08-11 12:00:00	27476.0
2007-08-12 12:00:00	27477.0
2007-08-13 12:00:00	27482.0
2007-08-14 12:00:00	27483.0
2007-08-15 12:00:00	27485.0
2007-08-16 12:00:00	27486.0
2007-08-17 12:00:00	27486.0
2007-08-18 12:00:00	27487.0
2007-08-19 12:00:00	27488.0
2007-08-20 12:00:00	27491.0
2007-08-21 12:00:00	27492.0
2007-08-22 12:00:00	27493.0
2007-08-23 12:00:00	27493.0
2007-08-24 12:00:00	27495.0
2007-08-25 12:00:00	27495.0
2007-08-26 12:00:00	27497.0
2007-08-27 12:00:00	27500.0
2007-08-28 12:00:00	27502.0
2007-08-29 12:00:00	27504.0
2007-08-30 12:00:00	27504.0
2007-08-31 12:00:00	27506.0
2007-09-01 12:00:00	27507.0
2007-09-02 12:00:00	27508.0
2007-09-03 12:00:00	27508.0
2007-09-04 12:00:00	27509.0
2007-09-05 12:00:00	27509.0
2007-09-06 12:00:00	27510.0
2007-09-07 12:00:00	27512.0
2007-09-08 12:00:00	27513.0
2007-09-09 12:00:00	27516.0
2007-09-10 12:00:00	27517.0
2007-09-11 12:00:00	27521.0
2007-09-12 12:00:00	27526.0
2007-09-13 12:00:00	27526.0
2007-09-14 12:00:00	27529.0
2007-09-15 12:00:00	27531.0
2007-09-16 12:00:00	27533.0
2007-09-17 12:00:00	27536.0
2007-09-18 12:00:00	27536.0
2007-09-19 12:00:00	27537.0
2007-09-20 12:00:00	27539.0
2007-09-21 12:00:00	27540.0
2007-09-22 12:00:00	27542.0
2007-09-23 12:00:00	27543.0
2007-09-24 12:00:00	27544.0
2007-09-25 12:00:00	27544.0
2007-09-26 12:00:00	27545.0
2007-09-27 12:00:00	27549.0
2007-09-28 12:00:00	27551.0
2007-09-29 12:00:00	27554.0
2007-09-30 12:00:00	27555.0
2007-10-01 12:00:00	27556.0
2007-10-02 12:00:00	27557.0
2007-10-03 12:00:00	27559.0
2007-10-04 12:00:00	27561.0
2007-10-05 12:00:00	27566.0
2007-10-06 12:00:00	27567.0
2007-10-07 12:00:00	27569.0
2007-10-08 12:00:00	27575.0
2007-10-09 12:00:00	27577.0
2007-10-10 12:00:00	27579.0
2007-10-11 12:00:00	27581.0
2007-10-12 12:00:00	27583.0
2007-10-13 12:00:00	27583.0
2007-10-14 12:00:00	27586.0
2007-10-15 12:00:00	27588.0
2007-10-16 12:00:00	27590.0
2007-10-17 12:00:00	27591.0
2007-10-18 12:00:00	27592.0
2007-10-19 12:00:00	27594.0
2007-10-20 12:00:00	27594.0
2007-10-21 12:00:00	27595.0
2007-10-22 12:00:00	27595.0
2007-10-23 12:00:00	27598.0
2007-10-24 12:00:00	27599.0
2007-10-25 12:00:00	27600.0
2007-10-26 12:00:00	27600.0
2007-10-27 12:00:00	27602.0
2007-10-28 12:00:00	27603.0
2007-10-29 12:00:00	27604.0
2007-10-30 12:00:00	27604.0
2007-10-31 12:00:00	27604.0
2007-11-01 12:00:00	27605.0
2007-11-02 12:00:00	27609.0
2007-11-03 12:00:00	27611.0
2007-11-04 12:00:00	27613.0
2007-11-05 12:00:00	27615.0
2007-11-06 12:00:00	27615.0
2007-11-07 12:00:00	27618.0
2007-11-08 12:00:00	27620.0
2007-11-09 12:00:00	27621.0
2007-11-10 12:00:00	27621.0
2007-11-11 12:00:00	27624.0
2007-11-12 12:00:00	27625.0
2007-11-13 12:00:00	27625.0
2007-11-14 12:00:00	27625.0
2007-11-15 12:00:00	27626.0
2007-11-16 12:00:00	27629.0
2007-11-17 12:00:00	27632.0
2007-11-18 12:00:00	27632.0
2007-11-19 12:00:00	27634.0
2007-11-20 12:00:00	27635.0
2007-11-21 12:00:00	27639.0
2007-11-22 12:00:00	27641.0
2007-11-23 12:00:00	27641.0
2007-11-24 12:00:00	27644.0
2007-11-25 12:00:00	27644.0
2007-11-26 12:00:00	27648.0
2007-11-27 12:00:00	27651.0
2007-11-28 12:00:00	27652.0
2007-11-29 12:00:00	27653.0
2007-11-30 12:00:00	27653.0
2007-12-01 12:00:00	27654.0
2007-12-02 12:00:00	27660.0
2007-12-03 12:00:00	27662.0
2007-12-04 12:00:00	27667.0
2007-12-05 12:00:00	27667.0
2007-12-06 12:00:00	27670.0
2007-12-07 12:00:00	27672.0
2007-12-08 12:00:00	27675.0
2007-12-09 12:00:00	27677.0
2007-12-10 12:00:00	27678.0
2007-12-11 12:00:00	27681.0
2007-12-12 12:00:00	27684.0
2007-12-13 12:00:00	27685.0
2007-12-14 12:00:00	27688.0
2007-12-15 12:00:00	27688.0
2007-12-16 12:00:00	27688.0
2007-12-17 12:00:00	27688.0
2007-12-18 12:00:00	27690.0
2007-12-19 12:00:00	27692.0
2007-12-20 12:00:00	27696.0
2007-12-21 12:00:00	27696.0
2007-12-22 12:00:00	27700.0
2007-12-23 12:00:00	27702.0
2007-12-24 12:00:00	27704.0
2007-12-25 12:00:00	27705.0
2007-12-26 12:00:00	27706.0
2007-12-27 12:00:00	27707.0
2007-12-28 12:00:00	27711.0
2007-12-29 12:00:00	27712.0
2007-12-30 12:00:00	27712.0
2007-12-31 12:00:00	27713.0
2008-01-01 12:00:00	27716.0
2008-01-02 12:00:00	27717.0
2008-01-03 12:00:00	27720.0
2008-01-04 12:00:00	27721.0
2008-01-05 12:00:00	27722.0
2008-01-06 12:00:00	27724.0
2008-01-07 12:00:00	27727.0
2008-01-08 12:00:00	27728.0
2008-01-09 12:00:00	27730.0
2008-01-10 12:00:00	27730.0
2008-01-11 12:00:00	27735.0
2008-01-12 12:00:00	27736.0
2008-01-13 12:00:00	27738.0
2008-01-14 12:00:00	27738.0
2008-01-15 12:00:00	27739.0
2008-01-16 12:00:00	27741.0
2008-01-17 12:00:00	27742.0
2008-01-18 12:00:00	27746.0
2008-01-19 12:00:00	27748.0
2008-01-20 12:00:00	27752.0
2008-01-21 12:00:00	27753.0
2008-01-22 12:00:00	27753.0
2008-01-23 12:00:00	27756.0
2008-01-24 12:00:00	27757.0
2008-01-25 12:00:00	27760.0
2008-01-26 12:00:00	27760.0
2008-01-27 12:00:00	27760.0
2008-01-28 12:00:00	27761.0
2008-01-29 12:00:00	27761.0
2008-01-30 12:00:00	27761.0
2008-01-31 12:00:00	27764.0
2008-02-01 12:00:00	27765.0
2008-02-02 12:00:00	27766.0
2008-02-03 12:00:00	27768.0
2008-02-04 12:00:00	27769.0
2008-02-05 12:00:00	27771.0
2008-02-06 12:00:00	27771.0
2008-02-07 12:00:00	27771.0
2008-02-08 12:00:00	27773.0
2008-02-09 12:00:00	27773.0
2008-02-10 12:00:00	27775.0
2008-02-11 12:00:00	27776.0
2008-02-12 12:00:00	27777.0
2008-02-13 12:00:00	27779.0
2008-02-14 12:00:00	27781.0
2008-02-15 12:00:00	27782.0
2008-02-16 12:00:00	27784.0
2008-02-17 12:00:00	27785.0
2008-02-18 12:00:00	27790.0
2008-02-19 12:00:00	27790.0
2008-02-20 12:00:00	27792.0
2008-02-21 12:00:00	27794.0
2008-02-22 12:00:00	27796.0
2008-02-23 12:00:00	27796.0
2008-02-24 12:00:00	27798.0
2008-02-25 12:00:00	27802.0
2008-02-26 12:00:00	27803.0
2008-02-27 12:00:00	27805.0
2008-02-28 12:00:00	27805.0
2008-02-29 12:00:00	27808.0
2008-03-01 12:00:00	27809.0
2008-03-02 12:00:00	27812.0
2008-03-03 12:00:00	27813.0
2008-03-04 12:00:00	27814.0
2008-03-05 12:00:00	27816.0
2008-03-06 12:00:00	27818.0
2008-03-07 12:00:00	27818.0
2008-03-08 12:00:00	27820.0
2008-03-09 12:00:00	27821.0
2008-03-10 12:00:00	27822.0
2008-03-11 12:00:00	27823.0
2008-03-12 12:00:00	27824.0
2008-03-13 12:00:00	27825.0
2008-03-14 12:00:00	27825.0
2008-03-15 12:00:00	27827.0
2008-03-16 12:00:00	27827.0
2008-03-17 12:00:00	27827.0
2008-03-18 12:00:00	27827.0
2008-03-19 12:00:00	27827.0
2008-03-20 12:00:00	27827.0
2008-03-21 12:00:00	27828.0
2008-03-22 12:00:00	27828.0
2008-03-23 12:00:00	27830.0
2008-03-24 12:00:00	27833.0
2008-03-25 12:00:00	27835.0
2008-03-26 12:00:00	27837.0
2008-03-27 12:00:00	27842.0
2008-03-28 12:00:00	27843.0
2008-03-29 12:00:00	27844.0
2008-03-30 12:00:00	27846.0
2008-03-31 12:00:00	27848.0
2008-04-01 12:00:00	27850.0
